Fecha,Adj Close
7/6/2010,31.408079
7/7/2010,31.552292
7/8/2010,32.501694
7/9/2010,32.778088
7/12/2010,33.138618
7/13/2010,33.577251
7/14/2010,34.057961
7/15/2010,34.23222
7/16/2010,33.324886
7/19/2010,33.739506
7/20/2010,34.544685
7/21/2010,34.118053
7/22/2010,34.821079
7/23/2010,35.836582
7/26/2010,36.85207
7/27/2010,37.885571
7/28/2010,36.052895
7/29/2010,34.935253
7/30/2010,35.229683
8/2/2010,34.640827
8/3/2010,35.391926
8/4/2010,35.42197
8/5/2010,34.130077
8/6/2010,33.847656
8/9/2010,34.033932
8/10/2010,34.039936
8/11/2010,33.499146
8/12/2010,33.643364
8/13/2010,33.697426
8/16/2010,33.979843
8/17/2010,34.484592
8/18/2010,35.037407
8/19/2010,34.935253
8/20/2010,35.037407
8/23/2010,35.391926
8/24/2010,35.800526
8/25/2010,35.728416
8/26/2010,35.800526
8/27/2010,36.948212
8/30/2010,36.707855
8/31/2010,38.594627
9/1/2010,39.453876
9/2/2010,39.417824
9/3/2010,39.165451
9/7/2010,37.891582
9/8/2010,38.143963
9/9/2010,38.396339
9/10/2010,37.939648
9/13/2010,38.654716
9/14/2010,38.666725
9/15/2010,38.810936
9/16/2010,38.516521
9/17/2010,38.24107
9/20/2010,38.802807
9/21/2010,38.222946
9/22/2010,37.902805
9/23/2010,37.709522
9/24/2010,38.361877
9/27/2010,38.18671
9/28/2010,39.908199
9/29/2010,40.041077
9/30/2010,39.642418
10/1/2010,39.751137
10/4/2010,39.690746
10/5/2010,40.451817
10/6/2010,40.167923
10/7/2010,39.980671
10/8/2010,39.86591
10/11/2010,39.884037
10/12/2010,39.908199
10/13/2010,40.663235
10/14/2010,39.974636
10/15/2010,39.751137
10/18/2010,40.518265
10/19/2010,39.829662
10/20/2010,40.228313
10/21/2010,40.343102
10/22/2010,40.089409
10/25/2010,40.228313
10/26/2010,39.491417
10/27/2010,38.875317
10/28/2010,39.884037
10/29/2010,40.741753
11/1/2010,41.182693
11/2/2010,40.916916
11/3/2010,40.910877
11/4/2010,41.520962
11/5/2010,41.152496
11/8/2010,40.856514
11/9/2010,39.902153
11/10/2010,39.503479
11/11/2010,39.443092
11/12/2010,38.216915
11/15/2010,38.820938
11/16/2010,37.081345
11/17/2010,37.806175
11/18/2010,37.981342
11/19/2010,37.528336
11/22/2010,37.486034
11/23/2010,36.57999
11/24/2010,37.661201
11/26/2010,36.634361
11/29/2010,37.039059
11/30/2010,37.268597
12/1/2010,38.386036
12/2/2010,38.609528
12/3/2010,38.863213
12/6/2010,39.092754
12/7/2010,38.591389
12/8/2010,38.754494
12/9/2010,37.933025
12/10/2010,38.887383
12/13/2010,38.935703
12/14/2010,37.782017
12/15/2010,37.685375
12/16/2010,37.679325
12/17/2010,36.764763
12/20/2010,36.212128
12/21/2010,36.139248
12/22/2010,36.661537
12/23/2010,36.776894
12/27/2010,36.807278
12/28/2010,36.260731
12/29/2010,37.317398
12/30/2010,37.712112
12/31/2010,37.596745
1/3/2011,37.614956
1/4/2011,37.159485
1/5/2011,37.323456
1/6/2011,36.983376
1/7/2011,35.90242
1/10/2011,34.7911
1/11/2011,35.04615
1/12/2011,36.297153
1/13/2011,36.017818
1/14/2011,36.139248
1/18/2011,35.568413
1/19/2011,34.918629
1/20/2011,34.748592
1/21/2011,35.51376
1/24/2011,35.987434
1/25/2011,36.916576
1/26/2011,36.455048
1/27/2011,35.975304
1/28/2011,34.997566
1/31/2011,35.489471
2/1/2011,36.042099
2/2/2011,35.343731
2/3/2011,35.052238
2/4/2011,34.621056
2/7/2011,34.22633
2/8/2011,34.050213
2/9/2011,34.256691
2/10/2011,33.667629
2/11/2011,33.953053
2/14/2011,33.558319
2/15/2011,33.036076
2/16/2011,33.175732
2/17/2011,33.436867
2/18/2011,33.224312
2/22/2011,33.048195
2/23/2011,33.467228
2/24/2011,33.449013
2/25/2011,33.764801
2/28/2011,34.572479
3/1/2011,35.040089
3/2/2011,35.027935
3/3/2011,36.036018
3/4/2011,35.890274
3/7/2011,35.829544
3/8/2011,35.544132
3/9/2011,36.752621
3/10/2011,36.078537
3/11/2011,35.823479
3/14/2011,35.969223
3/15/2011,35.471256
3/16/2011,35.440895
3/17/2011,37.199764
3/18/2011,37.493019
3/21/2011,37.6091
3/22/2011,38.421635
3/23/2011,38.476612
3/24/2011,38.067299
3/25/2011,37.364723
3/28/2011,37.040932
3/29/2011,37.596874
3/30/2011,38.262798
3/31/2011,38.281116
4/1/2011,39.539646
4/4/2011,39.228073
4/5/2011,39.564095
4/6/2011,39.50909
4/7/2011,40.077267
4/8/2011,39.52132
4/11/2011,39.166981
4/12/2011,37.774044
4/13/2011,37.865681
4/14/2011,37.890137
4/15/2011,38.177254
4/18/2011,38.336102
4/19/2011,37.957336
4/20/2011,39.111996
4/21/2011,39.179199
4/25/2011,39.057007
4/26/2011,39.52132
4/27/2011,39.912312
4/28/2011,39.918419
4/29/2011,40.474377
5/2/2011,39.276951
5/3/2011,38.879841
5/4/2011,39.25861
5/5/2011,38.623249
5/6/2011,38.384979
5/9/2011,39.221954
5/10/2011,39.814556
5/11/2011,39.393028
5/12/2011,39.460224
5/13/2011,39.649616
5/16/2011,39.276951
5/17/2011,39.839012
5/18/2011,39.89399
5/19/2011,39.649616
5/20/2011,39.637394
5/23/2011,39.30138
5/24/2011,39.319717
5/25/2011,39.081451
5/26/2011,39.637394
5/27/2011,39.771801
5/31/2011,40.71875
6/1/2011,40.700436
6/2/2011,40.78595
6/3/2011,40.71875
6/6/2011,39.032558
6/7/2011,40.321644
6/8/2011,40.645435
6/9/2011,40.706528
6/10/2011,40.938683
6/13/2011,40.749298
6/14/2011,40.584339
6/15/2011,39.961208
6/16/2011,39.721001
6/17/2011,40.925041
6/20/2011,40.759159
6/21/2011,40.98032
6/22/2011,40.992607
6/23/2011,40.562592
6/24/2011,40.556435
6/27/2011,40.771473
6/28/2011,40.998745
6/29/2011,41.047894
6/30/2011,40.992607
7/1/2011,41.373482
7/5/2011,41.047894
7/6/2011,40.998745
7/7/2011,40.697746
7/8/2011,40.531895
7/11/2011,39.641144
7/12/2011,39.469131
7/13/2011,39.745575
7/14/2011,39.487556
7/15/2011,39.284847
7/18/2011,39.432278
7/19/2011,39.985157
7/20/2011,40.679321
7/21/2011,40.845177
7/22/2011,40.587173
7/25/2011,40.796024
7/26/2011,40.458172
7/27/2011,40.18174
7/28/2011,40.587173
7/29/2011,40.728458
8/1/2011,41.035614
8/2/2011,40.151016
8/3/2011,40.046577
8/4/2011,38.129963
8/5/2011,37.792068
8/8/2011,34.966274
8/9/2011,37.435772
8/10/2011,36.39146
8/11/2011,37.521786
8/12/2011,39.008404
8/15/2011,40.335304
8/16/2011,39.831566
8/17/2011,40.249294
8/18/2011,38.019371
8/19/2011,36.858326
8/22/2011,37.294483
8/23/2011,37.951805
8/24/2011,38.437088
8/25/2011,37.749084
8/26/2011,37.761364
8/29/2011,39.192692
8/30/2011,39.536705
8/31/2011,40.409023
9/1/2011,40.611752
9/2/2011,39.739433
9/6/2011,39.118961
9/7/2011,40.249294
9/8/2011,40.151016
9/9/2011,39.450706
9/12/2011,38.492401
9/13/2011,38.332676
9/14/2011,38.541527
9/15/2011,39.131275
9/16/2011,40.452015
9/19/2011,39.290356
9/20/2011,38.820995
9/21/2011,37.12265
9/22/2011,35.980137
9/23/2011,35.140224
9/26/2011,34.670864
9/27/2011,35.652817
9/28/2011,34.584408
9/29/2011,35.473721
9/30/2011,34.399136
10/3/2011,33.781555
10/4/2011,34.448536
10/5/2011,34.936428
10/6/2011,35.560173
10/7/2011,35.016705
10/10/2011,35.776325
10/11/2011,35.992489
10/12/2011,36.591537
10/13/2011,36.548298
10/14/2011,37.042374
10/17/2011,37.036194
10/18/2011,37.227631
10/19/2011,37.023849
10/20/2011,36.573009
10/21/2011,37.567318
10/24/2011,38.098427
10/25/2011,37.709351
10/26/2011,37.950211
10/27/2011,39.74118
10/28/2011,39.56826
10/31/2011,38.524559
11/1/2011,37.783466
11/2/2011,37.783466
11/3/2011,38.086079
11/4/2011,37.369682
11/7/2011,37.159706
11/8/2011,38.073727
11/9/2011,37.388222
11/10/2011,36.38773
11/11/2011,36.72123
11/14/2011,36.610062
11/15/2011,36.62241
11/16/2011,36.313637
11/17/2011,36.313637
11/18/2011,35.856613
11/21/2011,34.992016
11/22/2011,35.208168
11/23/2011,33.756859
11/25/2011,33.769203
11/28/2011,34.837624
11/29/2011,34.615276
11/30/2011,35.671337
12/1/2011,35.875141
12/2/2011,35.838093
12/5/2011,36.011009
12/6/2011,35.442837
12/7/2011,35.566357
12/8/2011,35.220505
12/9/2011,36.678005
12/12/2011,36.634758
12/13/2011,36.474205
12/14/2011,36.344505
12/15/2011,36.054245
12/16/2011,36.820038
12/19/2011,36.674046
12/20/2011,37.425789
12/21/2011,37.848244
12/22/2011,38.009789
12/23/2011,38.189964
12/27/2011,36.773464
12/28/2011,36.257797
12/29/2011,36.62434
12/30/2011,37.003323
1/3/2012,37.43821
1/4/2012,37.637039
1/5/2012,37.382298
1/6/2012,35.735909
1/9/2012,35.934711
1/10/2012,36.400677
1/11/2012,36.841785
1/12/2012,36.282635
1/13/2012,36.170807
1/17/2012,35.704849
1/18/2012,35.897446
1/19/2012,36.164604
1/20/2012,36.046547
1/23/2012,36.13974
1/24/2012,36.096256
1/25/2012,36.13974
1/26/2012,36.090034
1/27/2012,35.978214
1/30/2012,37.848244
1/31/2012,38.525444
2/1/2012,37.432011
2/2/2012,37.630806
2/3/2012,38.81123
2/6/2012,38.792595
2/7/2012,38.763405
2/8/2012,39.465576
2/9/2012,39.229443
2/10/2012,39.049232
2/13/2012,39.459366
2/14/2012,39.347527
2/15/2012,38.96225
2/16/2012,39.235657
2/17/2012,39.956505
2/21/2012,39.782486
2/22/2012,40.074558
2/23/2012,40.068348
2/24/2012,40.08078
2/27/2012,39.869499
2/28/2012,40.068348
2/29/2012,39.707932
3/1/2012,40.279633
3/2/2012,39.888149
3/5/2012,39.770073
3/6/2012,38.763405
3/7/2012,39.397236
3/8/2012,40.155354
3/9/2012,40.118057
3/12/2012,39.658215
3/13/2012,40.776752
3/14/2012,40.845116
3/15/2012,40.807823
3/16/2012,40.292053
3/19/2012,40.397686
3/20/2012,40.341766
3/21/2012,40.304474
3/22/2012,40.323124
3/23/2012,40.385258
3/26/2012,40.882389
3/27/2012,40.928032
3/28/2012,40.440357
3/29/2012,39.958916
3/30/2012,40.427845
4/2/2012,40.821747
4/3/2012,41.221905
4/4/2012,40.471607
4/5/2012,40.884274
4/9/2012,40.459099
4/10/2012,40.177757
4/11/2012,40.959293
4/12/2012,41.121845
4/13/2012,40.690449
4/16/2012,41.271908
4/17/2012,41.359455
4/18/2012,41.071823
4/19/2012,41.240673
4/20/2012,41.490742
4/23/2012,41.353191
4/24/2012,41.121845
4/25/2012,41.797115
4/26/2012,41.834633
4/27/2012,42.209782
4/30/2012,42.409855
5/1/2012,43.172634
5/2/2012,43.185139
5/3/2012,43.29768
5/4/2012,43.141369
5/7/2012,43.241405
5/8/2012,42.447353
5/9/2012,42.709953
5/10/2012,41.728325
5/11/2012,40.521618
5/14/2012,39.65255
5/15/2012,39.039818
5/16/2012,39.396191
5/17/2012,38.789726
5/18/2012,37.883121
5/21/2012,38.414581
5/22/2012,38.151974
5/23/2012,38.064445
5/24/2012,38.03944
5/25/2012,37.676804
5/29/2012,38.083218
5/30/2012,37.614269
5/31/2012,37.020309
6/1/2012,36.845242
6/4/2012,36.682682
6/5/2012,37.32666
6/6/2012,38.352051
6/7/2012,38.964779
6/8/2012,38.277039
6/11/2012,37.708046
6/12/2012,38.176991
6/13/2012,38.289543
6/14/2012,37.964413
6/15/2012,38.470852
6/18/2012,39.177376
6/19/2012,39.289913
6/20/2012,39.283649
6/21/2012,38.18951
6/22/2012,37.939396
6/25/2012,37.245373
6/26/2012,37.353024
6/27/2012,38.183922
6/28/2012,37.837711
6/29/2012,38.926712
7/2/2012,40.487801
7/3/2012,40.695538
7/5/2012,40.179367
7/6/2012,39.996819
7/9/2012,40.2612
7/10/2012,39.354755
7/11/2012,39.524715
7/12/2012,39.128139
7/13/2012,39.436592
7/16/2012,38.8134
7/17/2012,39.033737
7/18/2012,39.5373
7/19/2012,39.71986
7/20/2012,39.077785
7/23/2012,38.64975
7/24/2012,38.341316
7/25/2012,38.039146
7/26/2012,38.265762
7/27/2012,39.178497
7/30/2012,39.254047
7/31/2012,38.926712
8/1/2012,38.517544
8/2/2012,36.597656
8/3/2012,35.634567
8/6/2012,35.470894
8/7/2012,34.595917
8/8/2012,34.891781
8/9/2012,36.377346
8/10/2012,36.471771
8/13/2012,36.163315
8/14/2012,36.175915
8/15/2012,36.471771
8/16/2012,36.377346
8/17/2012,36.226265
8/20/2012,35.842281
8/21/2012,36.377346
8/22/2012,36.547295
8/23/2012,36.786499
8/24/2012,36.710964
8/27/2012,36.503231
8/28/2012,36.767624
8/29/2012,36.295513
8/30/2012,36.094082
8/31/2012,36.169613
9/4/2012,35.880058
9/5/2012,35.999653
9/6/2012,36.943871
9/7/2012,37.227139
9/10/2012,36.893513
9/11/2012,37.176769
9/12/2012,37.598522
9/13/2012,38.209114
9/14/2012,38.265762
9/17/2012,38.007664
9/18/2012,37.743301
9/19/2012,37.951031
9/20/2012,37.806252
9/21/2012,37.969913
9/24/2012,37.793671
9/25/2012,37.826611
9/26/2012,37.636501
9/27/2012,37.788597
9/28/2012,37.839287
10/1/2012,37.680859
10/2/2012,37.845623
10/3/2012,37.655506
10/4/2012,37.940681
10/5/2012,38.213173
10/8/2012,38.276558
10/9/2012,38.124447
10/10/2012,38.263863
10/11/2012,38.403301
10/12/2012,38.422318
10/15/2012,38.422318
10/16/2012,38.466671
10/17/2012,39.271484
10/18/2012,39.791142
10/19/2012,39.334866
10/22/2012,39.524967
10/23/2012,39.068699
10/24/2012,39.157413
10/25/2012,39.791142
10/26/2012,39.613701
10/31/2012,40.57061
11/1/2012,40.196709
11/2/2012,39.898869
11/5/2012,40.152367
11/6/2012,40.424862
11/7/2012,40.247406
11/8/2012,39.670734
11/9/2012,39.905209
11/12/2012,40.184044
11/13/2012,39.486961
11/14/2012,39.252483
11/15/2012,39.353867
11/16/2012,39.556664
11/19/2012,39.835499
11/20/2012,39.981251
11/21/2012,39.911549
11/23/2012,40.019279
11/26/2012,40.241074
11/27/2012,39.740433
11/28/2012,39.968582
11/29/2012,40.12701
11/30/2012,40.729038
12/3/2012,40.405842
12/4/2012,41.090256
12/5/2012,41.888737
12/6/2012,42.047161
12/7/2012,41.774689
12/10/2012,41.825371
12/11/2012,41.590897
12/12/2012,41.793686
12/13/2012,41.755669
12/14/2012,41.774689
12/17/2012,42.072525
12/18/2012,41.97113
12/19/2012,41.844379
12/20/2012,42.015495
12/21/2012,42.446419
12/24/2012,42.359715
12/26/2012,42.104733
12/27/2012,42.372471
12/28/2012,42.34697
12/31/2012,42.442589
1/2/2013,43.188438
1/3/2013,43.896019
1/4/2013,44.131886
1/7/2013,44.335865
1/8/2013,43.730282
1/9/2013,44.163742
1/10/2013,44.609989
1/11/2013,44.32312
1/14/2013,44.877724
1/15/2013,44.820339
1/16/2013,44.49522
1/17/2013,44.648232
1/18/2013,44.718353
1/22/2013,44.616344
1/23/2013,44.552608
1/24/2013,44.348621
1/25/2013,44.609989
1/28/2013,44.163742
1/29/2013,44.559002
1/30/2013,44.399609
1/31/2013,44.310375
2/1/2013,44.941463
2/4/2013,44.163742
2/5/2013,44.291241
2/6/2013,44.297619
2/7/2013,44.163742
2/8/2013,44.6036
2/11/2013,43.111931
2/12/2013,43.590034
2/13/2013,43.692032
2/14/2013,43.940639
2/15/2013,43.762146
2/19/2013,42.423462
2/20/2013,42.487209
2/21/2013,41.964497
2/22/2013,42.46809
2/25/2013,42.436214
2/26/2013,41.868866
2/27/2013,41.645752
2/28/2013,41.397141
3/1/2013,40.632175
3/4/2013,40.625809
3/5/2013,40.664051
3/6/2013,40.82341
3/7/2013,40.887169
3/8/2013,41.384384
3/11/2013,41.779629
3/12/2013,41.639374
3/13/2013,41.097527
3/14/2013,41.358894
3/15/2013,40.766048
3/18/2013,40.702297
3/19/2013,40.523804
3/20/2013,40.447308
3/21/2013,40.111073
3/22/2013,39.880077
3/25/2013,39.501488
3/26/2013,40.342087
3/27/2013,40.175247
3/28/2013,40.585918
4/1/2013,40.290752
4/2/2013,40.470417
4/3/2013,40.098248
4/4/2013,40.117496
4/5/2013,40.810513
4/8/2013,40.810513
4/9/2013,41.535595
4/10/2013,41.850018
4/11/2013,42.530186
4/12/2013,42.748363
4/15/2013,41.394424
4/16/2013,41.663929
4/17/2013,41.420101
4/18/2013,41.87569
4/19/2013,42.703449
4/22/2013,42.697021
4/23/2013,42.510929
4/24/2013,42.748363
4/25/2013,42.838203
4/26/2013,43.313038
4/29/2013,43.447788
4/30/2013,43.486282
5/1/2013,43.511948
5/2/2013,43.236023
5/3/2013,42.780437
5/6/2013,43.441372
5/7/2013,43.556866
5/8/2013,42.113106
5/9/2013,41.612591
5/10/2013,40.528175
5/13/2013,40.682175
5/14/2013,41.298176
5/15/2013,40.694996
5/16/2013,40.483246
5/17/2013,40.727085
5/20/2013,40.650089
5/21/2013,40.694996
5/22/2013,40.271496
5/23/2013,40.451183
5/24/2013,39.931412
5/28/2013,39.815907
5/29/2013,39.392406
5/30/2013,39.5849
5/31/2013,37.152962
6/3/2013,37.416054
6/4/2013,37.929394
6/5/2013,37.717632
6/6/2013,37.730469
6/7/2013,38.012806
6/10/2013,37.550797
6/11/2013,37.345463
6/12/2013,36.928379
6/13/2013,36.921955
6/14/2013,36.774372
6/17/2013,37.018215
6/18/2013,36.947617
6/19/2013,36.658867
6/20/2013,35.606533
6/21/2013,35.118847
6/24/2013,34.644016
6/25/2013,35.337173
6/26/2013,36.12603
6/27/2013,36.138985
6/28/2013,36.533401
7/1/2013,35.763939
7/2/2013,35.867393
7/3/2013,35.453564
7/5/2013,35.692822
7/8/2013,35.479431
7/9/2013,35.472961
7/10/2013,34.406063
7/11/2013,34.51598
7/12/2013,34.742298
7/15/2013,35.692822
7/16/2013,35.880333
7/17/2013,36.339424
7/18/2013,36.746777
7/19/2013,36.869633
7/22/2013,36.565723
7/23/2013,37.406326
7/24/2013,37.496841
7/25/2013,37.897743
7/26/2013,38.007664
7/29/2013,37.988274
7/30/2013,37.82016
7/31/2013,37.147678
8/1/2013,37.639111
8/2/2013,38.233994
8/5/2013,38.175781
8/6/2013,37.348133
8/7/2013,37.108891
8/8/2013,37.684372
8/9/2013,38.08527
8/12/2013,38.305119
8/13/2013,38.305119
8/14/2013,38.731876
8/15/2013,38.072338
8/16/2013,37.328728
8/19/2013,36.960163
8/20/2013,36.856705
8/21/2013,36.811447
8/22/2013,36.966633
8/23/2013,37.057156
8/26/2013,36.856705
8/27/2013,36.604542
8/28/2013,36.572197
8/29/2013,36.442883
8/30/2013,35.608757
9/3/2013,35.421234
9/4/2013,35.472961
9/5/2013,36.048443
9/6/2013,36.171303
9/9/2013,36.514004
9/10/2013,36.817905
9/11/2013,37.147678
9/12/2013,36.216564
9/13/2013,36.307095
9/16/2013,36.591599
9/17/2013,37.07655
9/18/2013,37.645561
9/19/2013,37.613235
9/20/2013,36.856705
9/23/2013,37.354595
9/24/2013,37.503304
9/25/2013,37.482475
9/26/2013,37.228561
9/27/2013,37.326229
9/30/2013,37.462952
10/1/2013,37.671299
10/2/2013,37.80151
10/3/2013,37.664787
10/4/2013,37.677803
10/7/2013,37.658279
10/8/2013,37.430389
10/9/2013,37.436905
10/10/2013,37.814529
10/11/2013,37.944752
10/14/2013,38.074944
10/15/2013,37.768959
10/16/2013,37.475975
10/17/2013,37.51503
10/18/2013,37.313194
10/21/2013,36.818375
10/22/2013,36.850929
10/23/2013,36.636078
10/24/2013,36.733738
10/25/2013,37.085316
10/28/2013,37.020214
10/29/2013,37.117874
10/30/2013,37.163452
10/31/2013,36.54493
11/1/2013,36.557953
11/4/2013,35.620396
11/5/2013,35.724575
11/6/2013,35.294868
11/7/2013,34.774006
11/8/2013,34.422417
11/11/2013,33.960152
11/12/2013,33.869003
11/13/2013,34.318245
11/14/2013,34.604721
11/15/2013,34.689373
11/18/2013,35.158134
11/19/2013,34.708897
11/20/2013,34.350803
11/21/2013,34.083855
11/22/2013,33.940617
11/25/2013,33.556496
11/26/2013,32.579876
11/27/2013,32.521271
11/29/2013,33.029106
12/2/2013,32.338974
12/3/2013,32.065529
12/4/2013,31.733469
12/5/2013,31.85718
12/6/2013,32.286884
12/9/2013,32.371532
12/10/2013,32.091568
12/11/2013,31.733469
12/12/2013,31.655342
12/13/2013,31.772541
12/16/2013,32.052505
12/17/2013,32.098076
12/18/2013,31.69441
12/19/2013,31.505594
12/20/2013,31.70743
12/23/2013,31.655342
12/24/2013,31.562805
12/26/2013,31.720327
12/27/2013,31.890966
12/30/2013,32.015659
12/31/2013,32.173199
1/2/2014,31.694071
1/3/2014,31.641554
1/6/2014,32.356956
1/7/2014,32.95422
1/8/2014,32.711376
1/9/2014,31.615318
1/10/2014,31.634995
1/13/2014,31.477482
1/14/2014,31.241203
1/15/2014,31.628433
1/16/2014,31.359341
1/17/2014,31.234638
1/21/2014,31.175562
1/22/2014,31.293695
1/23/2014,30.598
1/24/2014,30.053249
1/27/2014,30.269836
1/28/2014,29.987619
1/29/2014,29.606947
1/30/2014,29.186895
1/31/2014,28.839045
2/3/2014,28.366484
2/4/2014,28.773411
2/5/2014,28.451805
2/6/2014,29.80385
2/7/2014,30.643942
2/10/2014,30.013876
2/11/2014,30.729263
2/12/2014,30.296099
2/13/2014,30.374853
2/14/2014,30.676756
2/18/2014,29.908854
2/19/2014,29.895731
2/20/2014,29.856358
2/21/2014,30.407665
2/24/2014,31.733448
2/25/2014,31.451227
2/26/2014,31.418421
2/27/2014,32.383213
2/28/2014,33.14455
3/3/2014,32.993603
3/4/2014,33.735241
3/5/2014,33.761494
3/6/2014,34.988827
3/7/2014,34.02404
3/10/2014,33.964966
3/11/2014,33.814003
3/12/2014,34.207794
3/13/2014,33.919022
3/14/2014,34.293133
3/17/2014,34.49659
3/18/2014,34.601608
3/19/2014,34.417831
3/20/2014,35.27779
3/21/2014,35.487846
3/24/2014,35.107098
3/25/2014,35.20557
3/26/2014,35.409077
3/27/2014,36.255974
3/28/2014,36.467537
3/31/2014,37.340214
4/1/2014,37.174919
4/2/2014,36.718758
4/3/2014,37.326996
4/4/2014,37.386486
4/7/2014,37.439381
4/8/2014,37.637711
4/9/2014,37.029484
4/10/2014,37.545151
4/11/2014,37.512104
4/14/2014,37.624496
4/15/2014,36.758423
4/16/2014,37.227825
4/17/2014,37.677387
4/21/2014,37.591438
4/22/2014,37.37989
4/23/2014,37.24765
4/24/2014,36.315468
4/25/2014,36.586536
4/28/2014,37.08897
4/29/2014,37.254269
4/30/2014,37.637711
5/1/2014,37.928612
5/2/2014,37.545151
5/5/2014,37.485661
5/6/2014,37.650948
5/7/2014,37.584827
5/8/2014,38.027794
5/9/2014,37.776546
5/12/2014,37.750114
5/13/2014,37.307159
5/14/2014,36.983204
5/15/2014,36.209694
5/16/2014,36.229527
5/19/2014,35.892349
5/20/2014,35.429577
5/21/2014,35.879131
5/22/2014,36.47414
5/23/2014,37.009651
5/27/2014,36.057621
5/28/2014,36.150188
5/29/2014,36.408031
5/30/2014,36.844364
6/2/2014,38.133564
6/3/2014,38.041
6/4/2014,37.479034
6/5/2014,37.769932
6/6/2014,38.100502
6/9/2014,38.490566
6/10/2014,38.986412
6/11/2014,38.887238
6/12/2014,38.959972
6/13/2014,38.907078
6/16/2014,39.231026
6/17/2014,39.078968
6/18/2014,39.204567
6/19/2014,39.026089
6/20/2014,39.151699
6/23/2014,39.270691
6/24/2014,38.770096
6/25/2014,38.956482
6/26/2014,38.470524
6/27/2014,39.049683
6/30/2014,38.477173
7/1/2014,38.97646
7/2/2014,39.169506
7/3/2014,39.455761
7/7/2014,39.375874
7/8/2014,39.462395
7/9/2014,39.395844
7/10/2014,39.202789
7/11/2014,39.276016
7/14/2014,39.56892
7/15/2014,40.161396
7/16/2014,40.294533
7/17/2014,40.341125
7/18/2014,40.394379
7/21/2014,40.70726
7/22/2014,40.780487
7/23/2014,41.446175
7/24/2014,41.832283
7/25/2014,41.872231
7/28/2014,43.037197
7/29/2014,42.444717
7/30/2014,42.031994
7/31/2014,41.54604
8/1/2014,41.932144
8/4/2014,42.484669
8/5/2014,42.131855
8/6/2014,41.719112
8/7/2014,42.09856
8/8/2014,41.918835
8/11/2014,42.324894
8/12/2014,42.884083
8/13/2014,43.02388
8/14/2014,43.35672
8/15/2014,43.270184
8/18/2014,43.855984
8/19/2014,42.824169
8/20/2014,42.404778
8/21/2014,42.458035
8/22/2014,42.031994
8/25/2014,41.918835
8/26/2014,41.366299
8/27/2014,41.432873
8/28/2014,41.479462
8/29/2014,42.125198
9/2/2014,42.364841
9/3/2014,42.830822
9/4/2014,42.018677
9/5/2014,41.918835
9/8/2014,40.893654
9/9/2014,39.189468
9/10/2014,39.642147
9/11/2014,39.22942
9/12/2014,39.242729
9/15/2014,39.315948
9/16/2014,39.52898
9/17/2014,39.276016
9/18/2014,39.555603
9/19/2014,39.895111
9/22/2014,39.555603
9/23/2014,38.710178
9/24/2014,38.643608
9/25/2014,37.653316
9/26/2014,38.417664
9/29/2014,37.914795
9/30/2014,38.02879
10/1/2014,37.599693
10/2/2014,37.27787
10/3/2014,38.08913
10/6/2014,38.384129
