Fecha,Adj Close
10/7/2014,38.397537
10/8/2014,38.719372
10/9/2014,38.612087
10/10/2014,38.08242
10/13/2014,37.914795
10/14/2014,37.921528
10/15/2014,36.614105
10/16/2014,36.84877
10/17/2014,37.546055
10/20/2014,37.646618
10/21/2014,37.841057
10/22/2014,37.123653
10/23/2014,37.190704
10/24/2014,36.728077
10/27/2014,36.661041
10/28/2014,37.3382
10/29/2014,37.358322
10/30/2014,37.713665
10/31/2014,37.928215
11/3/2014,36.84877
11/4/2014,37.31139
11/5/2014,37.73378
11/6/2014,37.968441
11/7/2014,37.854473
11/10/2014,38.102531
11/11/2014,38.048897
11/12/2014,38.122658
11/13/2014,37.653316
11/14/2014,37.351608
11/17/2014,37.217525
11/18/2014,37.264465
11/19/2014,37.371731
11/20/2014,37.418659
11/21/2014,38.001965
11/24/2014,37.398552
11/25/2014,37.056606
11/26/2014,36.922516
11/28/2014,34.663059
12/1/2014,34.113281
12/2/2014,34.079746
12/3/2014,34.569195
12/4/2014,33.483036
12/5/2014,33.355637
12/8/2014,32.886322
12/9/2014,32.745518
12/10/2014,31.585619
12/11/2014,30.338556
12/12/2014,29.520586
12/15/2014,29.145119
12/16/2014,29.265812
12/17/2014,31.062656
12/18/2014,32.631535
12/19/2014,32.946655
12/22/2014,33.208138
12/23/2014,33.194733
12/24/2014,33.053932
12/26/2014,32.275887
12/29/2014,32.140926
12/30/2014,32.221905
12/31/2014,32.309635
1/2/2015,32.323116
1/5/2015,30.838551
1/6/2015,30.980263
1/7/2015,31.0005
1/8/2015,30.676603
1/9/2015,30.690094
1/12/2015,30.757582
1/13/2015,30.96002
1/14/2015,30.42017
1/15/2015,30.636112
1/16/2015,30.939772
1/20/2015,31.209702
1/21/2015,31.250183
1/22/2015,31.466125
1/23/2015,31.628069
1/26/2015,32.16116
1/27/2015,32.397354
1/28/2015,32.33662
1/29/2015,31.924984
1/30/2015,31.223192
2/2/2015,31.938478
2/3/2015,32.43784
2/4/2015,31.607834
2/5/2015,31.769781
2/6/2015,31.648321
2/9/2015,31.682062
2/10/2015,31.29067
2/11/2015,30.494402
2/12/2015,30.197487
2/13/2015,30.29196
2/17/2015,29.745367
2/18/2015,29.684641
2/19/2015,29.387728
2/20/2015,29.131287
2/23/2015,28.665693
2/24/2015,28.294535
2/25/2015,28.294535
2/26/2015,28.078609
2/27/2015,27.734455
3/2/2015,27.187859
3/3/2015,26.904449
3/4/2015,26.884205
3/5/2015,26.60078
3/6/2015,25.379383
3/9/2015,24.839539
3/10/2015,24.731573
3/11/2015,24.913771
3/12/2015,25.291658
3/13/2015,25.379383
3/16/2015,25.82476
3/17/2015,26.148663
3/18/2015,27.066401
3/19/2015,26.904449
3/20/2015,27.005671
3/23/2015,26.384848
3/24/2015,26.249886
3/25/2015,26.546801
3/26/2015,26.28363
3/27/2015,26.101431
3/30/2015,26.290369
3/31/2015,26.540056
4/1/2015,27.557289
4/2/2015,27.965538
4/6/2015,28.319363
4/7/2015,28.237715
4/8/2015,28.176474
4/9/2015,28.217306
4/10/2015,28.128834
4/13/2015,28.033592
4/14/2015,28.387405
4/15/2015,28.6936
4/16/2015,28.918142
4/17/2015,28.598339
4/20/2015,28.523495
4/21/2015,28.503092
4/22/2015,28.986179
4/23/2015,29.72785
4/24/2015,30.442301
4/27/2015,31.156742
4/28/2015,31.374489
4/29/2015,31.646658
4/30/2015,30.802921
5/1/2015,30.571583
5/4/2015,30.721273
5/5/2015,31.333654
5/6/2015,31.360876
5/7/2015,31.007046
5/8/2015,31.129536
5/11/2015,31.020658
5/12/2015,31.109119
5/13/2015,31.129536
5/14/2015,31.272427
5/15/2015,31.013855
5/18/2015,30.898184
5/19/2015,30.598789
5/20/2015,30.551165
5/21/2015,30.081665
5/22/2015,29.530539
5/26/2015,28.469055
5/27/2015,27.985962
5/28/2015,27.822664
5/29/2015,27.713795
6/1/2015,27.257906
6/2/2015,27.734192
6/3/2015,27.393986
6/4/2015,26.951714
6/5/2015,26.904085
6/8/2015,26.74758
6/9/2015,27.135422
6/10/2015,28.054001
6/11/2015,28.707199
6/12/2015,28.795664
6/15/2015,28.836485
6/16/2015,29.578159
6/17/2015,29.598574
6/18/2015,29.775488
6/19/2015,29.60537
6/22/2015,29.775488
6/23/2015,29.870741
6/24/2015,29.452543
6/25/2015,29.356562
6/26/2015,29.281141
6/29/2015,28.828657
6/30/2015,29.479954
7/1/2015,28.712105
7/2/2015,28.506424
7/6/2015,27.635746
7/7/2015,27.532911
7/8/2015,27.35466
7/9/2015,27.423218
7/10/2015,28.485868
7/13/2015,28.067663
7/14/2015,28.293913
7/15/2015,27.724869
7/16/2015,27.704306
7/17/2015,27.560337
7/20/2015,26.970736
7/21/2015,26.504539
7/22/2015,26.237162
7/23/2015,26.305721
7/24/2015,26.141184
7/27/2015,26.086338
7/28/2015,26.353714
7/29/2015,26.627945
7/30/2015,26.463404
7/31/2015,26.463404
8/3/2015,26.004066
8/4/2015,25.962936
8/5/2015,25.969791
8/6/2015,26.22345
8/7/2015,25.640718
8/10/2015,26.292004
8/11/2015,25.798397
8/12/2015,25.579014
8/13/2015,24.866001
8/14/2015,24.434088
8/17/2015,23.981602
8/18/2015,23.721088
8/19/2015,22.672146
8/20/2015,22.178526
8/21/2015,21.252991
8/24/2015,20.498856
8/25/2015,20.635969
8/26/2015,21.177582
8/27/2015,22.281363
8/28/2015,22.99437
8/31/2015,23.652525
9/1/2015,22.541887
9/2/2015,22.73385
9/3/2015,23.350872
9/4/2015,22.624155
9/8/2015,23.131489
9/9/2015,22.583021
9/10/2015,23.344019
9/11/2015,23.15205
9/14/2015,23.522268
9/15/2015,23.542833
9/16/2015,24.365526
9/17/2015,24.13929
9/18/2015,23.296028
9/21/2015,23.172621
9/22/2015,21.904297
9/23/2015,21.150156
9/24/2015,21.924856
9/25/2015,22.034378
9/28/2015,21.798716
9/29/2015,22.055168
9/30/2015,22.31856
10/1/2015,22.561144
10/2/2015,23.198826
10/5/2015,24.377131
10/6/2015,25.5693
10/7/2015,26.449572
10/8/2015,26.983278
10/9/2015,27.191206
10/12/2015,27.191206
10/13/2015,25.479197
10/14/2015,25.971313
10/15/2015,26.040628
10/16/2015,25.971313
10/19/2015,25.631681
10/20/2015,25.798037
10/21/2015,25.437611
10/22/2015,25.610889
10/23/2015,25.645546
10/26/2015,25.5693
10/27/2015,25.070251
10/28/2015,24.106812
10/29/2015,24.051369
10/30/2015,23.995909
11/2/2015,23.670147
11/3/2015,24.134537
11/4/2015,24.099882
11/5/2015,24.196917
11/6/2015,24.17613
11/9/2015,23.656281
11/10/2015,23.663219
11/11/2015,23.20575
11/12/2015,22.408665
11/13/2015,21.368975
11/16/2015,20.759031
11/17/2015,20.752104
11/18/2015,20.814482
11/19/2015,20.65506
11/20/2015,21.161037
11/23/2015,20.980831
11/24/2015,20.606544
11/25/2015,20.100567
11/27/2015,19.96887
11/30/2015,19.643103
12/1/2015,19.809454
12/2/2015,18.797493
12/3/2015,18.506382
12/4/2015,17.903366
12/7/2015,17.161722
12/8/2015,16.683466
12/9/2015,17.314211
12/10/2015,17.314211
12/11/2015,16.92606
12/14/2015,16.662678
12/15/2015,17.411245
12/16/2015,18.776695
12/17/2015,18.686592
12/18/2015,18.416273
12/21/2015,18.090506
12/22/2015,17.972679
12/23/2015,19.372782
12/24/2015,19.761431
12/28/2015,19.383291
12/29/2015,19.348274
12/30/2015,18.690031
12/31/2015,18.732044
1/4/2016,18.479948
1/5/2016,18.802071
1/6/2016,18.052792
1/7/2016,17.695656
1/8/2016,17.856714
1/11/2016,17.590614
1/12/2016,17.989763
1/13/2016,17.989763
1/14/2016,19.068171
1/15/2016,17.891731
1/19/2016,18.150826
1/20/2016,18.14382
1/21/2016,18.865095
1/22/2016,19.908485
1/25/2016,18.63401
1/26/2016,19.012146
1/27/2016,19.159203
1/28/2016,19.824453
1/29/2016,20.65777
2/1/2016,20.335648
2/2/2016,19.670395
2/3/2016,20.580736
2/4/2016,20.615751
2/5/2016,20.790819
2/8/2016,20.440687
2/9/2016,20.090555
2/10/2016,20.16758
2/11/2016,19.614374
2/12/2016,20.545727
2/16/2016,20.244606
2/17/2016,20.909863
2/18/2016,20.720791
2/19/2016,20.580736
2/22/2016,20.95188
2/23/2016,20.699783
2/24/2016,20.349649
2/25/2016,20.720791
2/26/2016,20.741804
2/29/2016,21.063921
3/1/2016,21.449066
3/2/2016,22.128319
3/3/2016,22.660524
3/4/2016,22.821583
3/7/2016,23.710917
3/8/2016,22.793568
3/9/2016,23.360786
3/10/2016,23.1227
3/11/2016,24.026035
3/14/2016,23.444813
3/15/2016,22.800577
3/16/2016,22.639513
3/17/2016,23.577862
3/18/2016,23.654892
3/21/2016,23.234737
3/22/2016,23.598875
3/23/2016,22.975641
3/24/2016,22.044285
3/28/2016,23.448515
3/29/2016,23.187033
3/30/2016,23.844271
3/31/2016,24.15522
4/1/2016,23.646389
4/4/2016,23.914938
4/5/2016,23.54039
4/6/2016,23.780666
4/7/2016,23.420248
4/8/2016,23.7736
4/11/2016,24.338959
4/12/2016,25.681711
4/13/2016,26.473219
4/14/2016,26.225874
4/15/2016,26.225874
4/18/2016,26.225874
4/19/2016,27.328329
4/20/2016,27.780619
4/21/2016,27.377798
4/22/2016,27.349537
4/25/2016,26.876036
4/26/2016,27.059782
4/27/2016,27.307127
4/28/2016,27.71702
4/29/2016,27.342464
5/2/2016,27.03858
5/3/2016,25.992655
5/4/2016,25.349554
5/5/2016,25.038603
5/6/2016,25.01034
5/9/2016,24.47324
5/10/2016,25.618099
5/11/2016,25.808914
5/12/2016,26.070393
5/13/2016,25.759441
5/16/2016,25.519169
5/17/2016,25.448494
5/18/2016,25.342484
5/19/2016,24.826597
5/20/2016,25.052736
5/23/2016,25.130478
5/24/2016,24.664053
5/25/2016,23.851341
5/26/2016,24.15522
5/27/2016,23.45558
5/31/2016,23.010365
6/1/2016,22.967955
6/2/2016,23.328371
6/3/2016,23.964407
6/6/2016,23.695858
6/7/2016,24.13402
6/8/2016,25.09514
6/9/2016,24.87606
6/10/2016,24.056276
6/13/2016,23.759466
6/14/2016,23.490917
6/15/2016,23.823065
6/16/2016,23.745329
6/17/2016,24.105751
6/20/2016,24.437908
6/21/2016,24.289495
6/22/2016,24.819529
6/23/2016,25.674646
6/24/2016,24.296562
6/27/2016,23.413177
6/28/2016,24.310692
6/29/2016,25.059803
6/30/2016,24.888042
7/1/2016,25.066221
7/5/2016,24.175322
7/6/2016,24.082672
7/7/2016,24.025648
7/8/2016,24.602949
7/11/2016,24.745499
7/12/2016,25.080473
7/13/2016,24.96644
7/14/2016,25.215895
7/15/2016,25.344181
7/18/2016,25.265776
7/19/2016,25.201635
7/20/2016,25.664904
7/21/2016,25.18738
7/22/2016,25.25865
7/25/2016,24.389143
7/26/2016,24.039906
7/27/2016,24.10405
7/28/2016,23.904493
7/29/2016,24.346375
8/1/2016,23.88311
8/2/2016,24.032785
8/3/2016,24.36776
8/4/2016,24.382015
8/5/2016,24.959312
8/8/2016,25.201635
8/9/2016,25.743294
8/10/2016,26.106785
8/11/2016,26.819504
8/12/2016,26.498781
8/15/2016,27.047571
8/16/2016,26.88364
8/17/2016,26.840883
8/18/2016,26.962048
8/19/2016,27.753157
8/22/2016,27.738909
8/23/2016,27.460943
8/24/2016,27.439569
8/25/2016,27.959841
8/26/2016,28.102386
8/29/2016,27.867188
8/30/2016,27.831554
8/31/2016,27.988356
9/1/2016,28.009731
9/2/2016,29.150085
9/6/2016,29.599091
9/7/2016,30.076607
9/8/2016,29.983961
9/9/2016,29.135822
9/12/2016,28.971909
9/13/2016,28.059626
9/14/2016,28.052498
9/15/2016,28.423113
9/16/2016,27.175856
9/19/2016,27.41818
9/20/2016,27.019053
9/21/2016,27.318403
9/22/2016,27.610613
9/23/2016,27.275635
9/26/2016,26.840883
9/27/2016,27.132532
9/28/2016,28.123877
9/29/2016,27.800621
9/30/2016,28.044859
10/3/2016,27.118176
10/4/2016,26.715883
10/5/2016,27.125347
10/6/2016,27.333675
10/7/2016,27.412706
10/10/2016,27.664122
10/11/2016,27.649755
10/12/2016,27.714407
10/13/2016,27.678497
10/14/2016,27.606659
10/17/2016,27.254658
10/18/2016,27.994577
10/19/2016,27.965843
10/20/2016,28.123877
10/21/2016,28.008942
10/24/2016,28.02331
10/25/2016,28.044859
10/26/2016,27.700047
10/27/2016,27.621027
10/28/2016,27.556376
10/31/2016,27.498903
11/1/2016,27.520447
11/2/2016,27.175644
11/3/2016,27.233103
11/4/2016,26.967319
11/7/2016,28.123877
11/8/2016,27.922729
11/9/2016,27.082256
11/10/2016,25.271975
11/11/2016,24.647005
11/14/2016,23.713133
11/15/2016,24.891251
11/16/2016,24.611086
11/17/2016,24.366842
11/18/2016,24.187248
11/21/2016,24.201618
11/22/2016,23.677221
11/23/2016,23.806522
11/25/2016,23.713133
11/28/2016,23.540728
11/29/2016,23.339588
11/30/2016,24.06513
12/1/2016,24.56798
12/2/2016,24.797857
12/5/2016,25.329454
12/6/2016,25.57369
12/7/2016,25.731728
12/8/2016,26.119646
12/9/2016,25.674265
12/12/2016,25.839487
12/13/2016,26.442904
12/14/2016,25.861032
12/15/2016,26.636868
12/16/2016,26.557846
12/19/2016,26.040627
12/20/2016,26.033442
12/21/2016,25.87541
12/22/2016,26.105284
12/23/2016,26.062181
12/27/2016,26.131716
12/28/2016,26.073763
12/29/2016,26.385199
12/30/2016,26.566269
1/3/2017,26.950134
1/4/2017,27.051531
1/5/2017,27.558531
1/6/2017,27.667152
1/9/2017,27.804771
1/10/2017,27.710615
1/11/2017,27.739592
1/12/2017,27.775803
1/13/2017,27.507818
1/17/2017,27.565765
1/18/2017,27.406433
1/19/2017,27.18914
1/20/2017,27.50058
1/23/2017,27.471605
1/24/2017,27.348476
1/25/2017,27.703375
1/26/2017,27.703375
1/27/2017,27.551285
1/30/2017,27.362978
1/31/2017,27.42091
2/1/2017,27.52231
2/2/2017,28.014814
2/3/2017,28.261068
2/6/2017,28.174152
2/7/2017,27.819258
2/8/2017,27.305021
2/9/2017,27.471605
2/10/2017,27.573008
2/13/2017,27.486095
2/14/2017,27.19639
2/15/2017,27.536793
2/16/2017,27.804771
2/17/2017,27.370216
2/21/2017,27.181904
2/22/2017,27.312273
2/23/2017,28.188643
2/24/2017,27.210867
2/27/2017,27.58749
2/28/2017,27.051531
3/1/2017,27.283297
3/2/2017,26.587999
3/3/2017,26.805279
3/6/2017,26.747334
3/7/2017,26.964621
3/8/2017,26.551788
3/9/2017,26.341755
3/10/2017,26.689392
3/13/2017,26.964621
3/14/2017,26.204136
3/15/2017,26.827009
3/16/2017,27.261576
3/17/2017,27.471605
3/20/2017,27.869953
3/21/2017,27.92065
3/22/2017,28.152424
3/23/2017,28.217607
3/24/2017,28.514557
3/27/2017,28.529039
3/28/2017,29.246077
3/29/2017,29.318504
3/30/2017,29.453575
3/31/2017,29.110416
4/3/2017,29.541193
4/4/2017,29.731031
4/5/2017,29.665316
4/6/2017,29.490078
4/7/2017,29.365963
4/10/2017,29.665316
4/11/2017,29.628807
4/12/2017,29.417065
4/13/2017,28.562809
4/17/2017,29.511984
4/18/2017,29.19803
4/19/2017,28.387579
4/20/2017,28.774555
4/21/2017,28.650427
4/24/2017,29.052008
4/25/2017,29.117714
4/26/2017,28.876766
4/27/2017,28.416782
4/28/2017,28.832962
5/1/2017,29.307545
5/2/2017,29.022799
5/3/2017,29.081205
5/4/2017,29.052008
5/5/2017,29.555799
5/8/2017,29.92816
5/9/2017,30.117992
5/10/2017,30.979555
5/11/2017,31.490643
5/12/2017,31.534451
5/15/2017,32.301102
5/16/2017,32.680767
5/17/2017,32.060146
5/18/2017,31.665882
5/19/2017,32.688061
5/22/2017,32.344906
5/23/2017,32.330296
5/24/2017,32.366806
5/25/2017,32.147774
5/26/2017,32.264591
5/30/2017,31.914131
5/31/2017,32.133163
6/1/2017,32.374107
6/2/2017,32.337608
6/5/2017,32.717266
6/6/2017,33.184559
6/7/2017,33.272163
6/8/2017,32.768375
6/9/2017,32.527443
6/12/2017,32.520134
6/13/2017,33.104248
6/14/2017,33.206459
6/15/2017,33.199162
6/16/2017,33.462006
6/19/2017,34.301655
6/20/2017,32.892506
6/21/2017,31.286207
6/22/2017,30.921143
6/23/2017,31.052567
6/26/2017,31.271605
6/27/2017,31.534451
6/28/2017,32.746475
6/29/2017,32.585846
6/30/2017,32.756432
7/3/2017,33.065243
7/5/2017,32.712311
7/6/2017,32.477016
7/7/2017,32.278503
7/10/2017,32.396141
7/11/2017,32.734371
7/12/2017,33.557873
7/13/2017,33.535812
7/14/2017,33.204945
7/17/2017,32.778488
7/18/2017,33.006424
7/19/2017,32.359379
7/20/2017,32.307903
7/21/2017,32.079983
7/24/2017,32.013802
7/25/2017,32.293205
7/26/2017,31.94763
7/27/2017,32.212334
7/28/2017,32.352036
7/31/2017,32.160866
8/1/2017,32.602028
8/2/2017,32.602028
8/3/2017,32.499092
8/4/2017,32.337322
8/7/2017,32.131447
8/8/2017,31.991745
8/9/2017,31.329998
8/10/2017,31.234411
8/11/2017,31.969681
8/14/2017,31.93292
8/15/2017,31.3594
8/16/2017,32.572613
8/17/2017,31.624107
8/18/2017,32.38879
8/21/2017,32.535843
8/22/2017,32.432903
8/23/2017,32.852013
8/24/2017,32.381443
8/25/2017,32.932892
8/28/2017,32.403503
8/29/2017,33.065243
8/30/2017,32.418209
8/31/2017,33.388767
9/1/2017,34.881363
9/5/2017,34.903427
9/6/2017,35.54311
9/7/2017,35.256355
9/8/2017,35.226944
9/11/2017,35.462231
9/12/2017,35.263714
9/13/2017,35.16077
9/14/2017,34.851959
9/15/2017,34.903427
9/18/2017,34.815201
9/19/2017,34.704899
9/20/2017,33.903458
9/21/2017,34.175503
9/22/2017,34.866669
9/25/2017,34.249039
9/26/2017,33.918156
9/27/2017,33.975918
9/28/2017,33.827808
9/29/2017,33.909279
10/2/2017,33.983341
10/3/2017,34.190674
10/4/2017,33.83522
10/5/2017,33.961113
10/6/2017,33.516792
10/9/2017,33.005817
10/10/2017,33.042847
10/11/2017,32.850307
10/12/2017,33.028027
10/13/2017,33.176136
10/16/2017,32.161602
10/17/2017,32.620735
10/18/2017,32.724407
10/19/2017,32.494854
10/20/2017,32.206036
10/23/2017,32.043118
10/24/2017,31.598793
10/25/2017,31.458094
10/26/2017,31.524734
10/27/2017,29.30312
10/30/2017,28.162697
10/31/2017,27.955336
11/1/2017,27.947939
11/2/2017,27.785017
11/3/2017,27.39253
11/6/2017,27.607283
11/7/2017,27.792419
11/8/2017,28.258961
11/9/2017,28.762535
11/10/2017,28.607019
11/13/2017,27.651718
11/14/2017,27.851664
11/15/2017,27.977562
11/16/2017,28.273779
11/17/2017,28.666262
11/20/2017,28.769932
11/21/2017,29.073545
11/22/2017,29.251282
11/24/2017,29.325335
11/27/2017,28.62923
11/28/2017,28.836578
11/29/2017,28.777342
11/30/2017,28.592207
12/1/2017,28.503344
12/4/2017,28.355234
12/5/2017,28.370054
12/6/2017,28.940264
12/7/2017,28.866205
12/8/2017,28.873613
12/11/2017,29.458639
12/12/2017,29.11799
12/13/2017,29.206852
12/14/2017,28.666262
12/15/2017,28.407068
12/18/2017,29.325335
12/19/2017,29.525284
12/20/2017,29.406805
12/21/2017,29.777067
12/22/2017,29.579277
12/26/2017,30.004713
12/27/2017,29.728552
12/28/2017,29.885292
12/29/2017,29.601675
1/2/2018,30.474945
1/3/2018,30.639149
1/4/2018,31.490015
1/5/2018,32.161774
1/8/2018,32.258801
1/9/2018,31.482561
1/10/2018,31.512415
1/11/2018,31.452709
1/12/2018,31.833368
1/16/2018,32.437931
1/17/2018,32.781277
1/18/2018,32.848442
1/19/2018,32.385685
1/22/2018,32.221478
1/23/2018,32.236404
1/24/2018,33.729179
1/25/2018,34.288975
1/26/2018,34.736794
1/29/2018,34.162086
1/30/2018,34.169552
1/31/2018,34.29644
2/1/2018,34.863693
2/2/2018,33.460472
2/5/2018,32.505112
2/6/2018,33.01265
2/7/2018,32.908161
2/8/2018,32.191631
2/9/2018,31.848289
2/12/2018,32.8186
2/13/2018,32.617069
2/14/2018,33.602299
2/15/2018,33.385849
2/16/2018,33.684395
2/20/2018,33.617222
2/21/2018,33.45303
2/22/2018,34.177013
2/23/2018,33.945633
2/26/2018,33.348518
2/27/2018,32.587208
2/28/2018,31.482561
3/1/2018,31.154146
3/2/2018,31.497486
3/5/2018,32.012493
3/6/2018,32.452862
3/7/2018,32.579739
3/8/2018,32.624531
3/9/2018,32.840977
3/12/2018,32.691696
3/13/2018,32.064739
3/14/2018,32.057274
3/15/2018,31.990099
3/16/2018,32.400616
3/19/2018,31.945318
3/20/2018,31.863214
3/21/2018,31.95278
3/22/2018,31.340752
3/23/2018,30.930231
3/26/2018,32.193577
3/27/2018,31.576218
3/28/2018,31.312702
3/29/2018,31.636438
4/2/2018,32.472153
4/3/2018,34.023109
4/4/2018,34.602829
4/5/2018,35.205139
4/6/2018,35.062099
4/9/2018,35.656876
4/10/2018,37.155128
4/11/2018,38.2393
4/12/2018,37.644508
4/13/2018,37.320766
4/16/2018,37.094898
4/17/2018,37.621918
4/18/2018,37.644508
4/19/2018,37.599331
4/20/2018,36.97443
4/23/2018,36.43988
4/24/2018,36.131203
4/25/2018,35.385834
4/26/2018,35.626762
4/27/2018,36.229073
4/30/2018,35.88274
5/1/2018,35.626762
5/2/2018,35.574055
5/3/2018,36.078499
5/4/2018,36.138737
5/7/2018,36.176376
5/8/2018,36.093555
5/9/2018,36.146259
5/10/2018,36.281776
5/11/2018,35.814983
5/14/2018,36.22155
5/15/2018,36.138737
5/16/2018,35.197617
5/17/2018,34.120987
5/18/2018,33.917702
5/21/2018,34.068275
5/22/2018,34.58778
5/23/2018,34.301678
5/24/2018,34.000526
5/25/2018,34.474846
5/29/2018,34.851295
5/30/2018,35.077156
5/31/2018,34.919048
6/1/2018,35.574055
6/4/2018,36.108616
6/5/2018,35.777336
6/6/2018,35.656876
6/7/2018,34.956692
6/8/2018,34.821175
6/11/2018,34.964214
6/12/2018,35.453606
6/13/2018,35.837566
6/14/2018,35.378311
6/15/2018,35.047035
6/18/2018,35.837566
6/19/2018,35.114803
6/20/2018,35.054565
6/21/2018,35.190086
6/22/2018,35.415951
6/25/2018,35.355717
6/26/2018,35.656876
6/27/2018,35.400436
6/28/2018,36.341217
6/29/2018,36.250168
7/2/2018,35.961872
7/3/2018,38.11655
7/5/2018,37.82066
7/6/2018,38.245525
7/9/2018,37.479259
7/10/2018,37.562706
7/11/2018,37.388206
7/12/2018,37.373024
7/13/2018,37.289585
7/16/2018,37.130245
7/17/2018,37.046795
7/18/2018,36.758492
7/19/2018,36.242588
7/20/2018,36.250168
7/23/2018,36.106022
7/24/2018,36.08326
7/25/2018,35.984634
7/26/2018,35.703915
7/27/2018,35.931526
7/30/2018,35.817726
7/31/2018,34.831425
8/1/2018,35.301807
8/2/2018,34.45208
8/3/2018,35.582531
8/6/2018,35.081791
8/7/2018,34.717621
8/8/2018,34.839012
8/9/2018,34.854183
8/10/2018,33.996864
8/13/2018,33.374737
8/14/2018,33.397503
8/15/2018,32.92712
8/16/2018,33.928585
8/17/2018,33.784439
8/20/2018,32.980232
8/21/2018,33.822369
8/22/2018,33.799606
8/23/2018,33.094028
8/24/2018,33.784439
8/27/2018,34.467258
8/28/2018,34.110672
8/29/2018,33.465782
8/30/2018,32.980232
8/31/2018,32.89677
9/4/2018,32.244293
9/5/2018,31.804251
9/6/2018,31.78149
9/7/2018,31.386972
9/10/2018,30.522068
9/11/2018,29.755791
9/12/2018,31.060736
9/13/2018,30.537241
9/14/2018,30.468962
9/17/2018,30.780027
9/18/2018,30.954519
9/19/2018,31.485609
9/20/2018,32.312572
9/21/2018,31.895296
9/24/2018,31.735973
9/25/2018,31.902876
9/26/2018,31.447086
9/27/2018,31.79888
9/28/2018,31.905945
10/1/2018,32.418339
10/2/2018,32.494816
10/3/2018,32.655411
10/4/2018,32.410686
10/5/2018,32.288334
10/8/2018,32.158306
10/9/2018,31.882988
10/10/2018,30.590553
10/11/2018,30.537012
10/12/2018,30.720554
10/15/2018,30.751144
10/16/2018,31.745342
10/17/2018,31.278835
10/18/2018,30.32288
10/19/2018,30.062859
10/22/2018,29.925201
10/23/2018,29.688128
10/24/2018,28.999842
10/25/2018,28.365088
10/26/2018,28.319201
10/29/2018,28.663353
10/30/2018,28.158602
10/31/2018,28.250368
11/1/2018,29.649897
11/2/2018,29.772253
11/5/2018,29.734016
11/6/2018,29.848726
11/7/2018,30.911745
11/8/2018,31.202356
11/9/2018,30.949989
11/12/2018,29.864016
11/13/2018,29.833424
11/14/2018,30.628784
11/15/2018,32.234795
11/16/2018,32.686008
11/19/2018,32.135368
11/20/2018,31.508266
11/21/2018,31.890646
11/23/2018,31.148829
11/26/2018,32.013008
11/27/2018,31.148829
11/28/2018,30.942341
11/29/2018,31.248251
11/30/2018,30.598198
12/3/2018,31.898298
12/4/2018,31.760637
12/6/2018,31.577103
12/7/2018,31.25589
12/10/2018,31.018822
12/11/2018,31.477678
12/12/2018,31.454733
12/13/2018,31.110588
12/14/2018,30.789392
12/17/2018,30.238758
12/18/2018,30.131695
12/19/2018,29.535172
12/20/2018,28.388025
12/21/2018,27.799156
12/24/2018,27.692097
12/26/2018,28.885122
12/27/2018,29.227621
12/28/2018,29.212189
12/31/2018,29.389608
1/2/2019,30.338411
1/3/2019,30.153278
1/4/2019,31.456913
